F_Zip_Code_ID,Demographics_Info_ID,Latitude,Longitude,Radius_mi,Population_Density_per_sq_mi,Median_Home_Value,Land_Area_sq_mi,Total_Male,Total_Female,Total_Population,Median_Household_Income,Employment_Rate,Total_Employer_Establishments,Created_At,Is_Processed,Is_Valid
1,1,33.97,-118.25,1,17030,249600,3.28,27721,28138,58245,52806,90.14,613,2025-04-14 17:58:48,0,1
2,2,33.95,-118.25,1,17761,216100,2.99,25882,27268,54384,46159,88.95,197,2025-04-14 18:36:54,0,1
3,3,33.96,-118.27,2,20071,231700,3.63,35748,37016,75190,47733,90.6,440,2025-04-14 19:03:05,0,1
4,4,34.08,-118.31,2,19203,776300,3.05,29255,29330,59621,54947,92.61,1252,2025-04-15 01:00:47,0,1
5,5,34.06,-118.31,2,32197,633600,1.18,18931,19056,36910,44913,95.51,774,2025-04-15 01:02:09,0,1
6,6,34.05,-118.29,1,30113,392100,1.93,29454,28775,57136,41068,93.83,1206,2025-04-15 01:05:40,0,1
7,7,34.03,-118.28,1,16848,388900,2.43,20830,20114,41270,33222,86.02,922,2025-04-15 01:08:39,0,1
8,8,34.01,-118.35,2,11420,447500,2.89,14845,18196,31046,49379,90.83,376,2025-04-15 01:16:21,0,1
10,9,34.06,-118.3,0.795454545454545,13829,514300,0.39,2708,2692,4313,76547,96.91,2538,2025-04-15 01:16:29,0,1
11,10,34.01,-118.26,2,23854,269300,4.29,51414,50894,109511,47126,90.09,812,2025-04-15 02:10:31,0,1
12,11,34.06,-118.24,2,9305,394500,3.64,19808,14043,39709,53278,90.79,1378,2025-04-15 02:15:01,0,1
13,12,34.05,-118.24,0.852272727272727,22103,312200,0.71,9375,6214,13413,22291,87.01,1503,2025-04-15 02:18:18,0,1
14,13,34.044,-118.252,0.568181818181818,30910,345200,0.3,5294,3960,8547,31332,90.33,1856,2025-04-15 02:22:00,0,1
15,14,34.04,-118.27,1,16137,429100,1.69,14373,12951,24228,53062,93.7,2667,2025-04-15 02:27:14,0,1
16,15,34.03,-118.36,2,12931,358000,3.6,22534,23978,45884,53659,93.52,758,2025-04-15 02:48:07,0,1
17,16,34.05,-118.26,0.738636363636364,38607,417600,0.71,14381,12914,28433,44607,94.03,1989,2025-04-15 02:48:16,0,1
18,17,34.03,-118.32,1,16722,345800,3,24190,25989,51388,55275,92.12,441,2025-04-15 03:42:37,0,1
19,18,34.05,-118.34,2,16018,617300,3.87,30359,31643,61061,61616,91.78,1220,2025-04-15 03:42:58,0,1
20,19,34.07,-118.31,2,34800,511800,1.11,18934,19760,38124,51013,92.54,922,2025-04-15 03:43:08,0,1
21,20,34.03,-118.24,1,2626,444000,1.98,3243,1949,2724,25364,88.99,2056,2025-04-15 03:43:21,0,1
23,21,34.02,-118.2,2,10640,287500,4.32,22970,22969,45732,48293,91.34,910,2025-04-15 03:43:29,0,1
24,22,34.07,-118.43,1,17775,963400,2.97,24095,28767,50611,67422,89.58,2380,2025-04-15 04:47:33,0,1
25,23,34.05,-118.44,2,17824,669100,2.55,22624,22842,44608,100453,93.66,3827,2025-04-15 04:53:19,0,1
26,24,34.08,-118.26,2,15715,551500,4.03,31517,31812,65921,70436,91.92,1479,2025-04-15 05:01:22,0,1
27,25,34.13,-118.29,3,5473,793200,8.12,21758,22713,44678,78356,92.05,1744,2025-04-15 05:17:12,0,1
28,26,34.1,-118.33,1,21402,593900,1.51,17179,15151,29887,52814,89.52,1728,2025-04-15 05:29:59,0,1
29,27,34.09,-118.29,1,25212,511100,1.38,17192,17503,35037,50822,89.92,628,2025-04-15 05:41:39,0,1
31,28,34.08,-118.22,2,10668,340500,3.5,18520,18813,38533,53319,91.37,530,2025-04-15 05:54:45,0,1
32,29,34.08,-118.18,2,9036,325100,4.81,21144,22362,45298,65761,90.67,369,2025-04-15 05:58:54,0,1
33,30,34.05,-118.21,1,14066,291100,3.28,22594,23487,47495,49734,91.65,559,2025-04-15 05:59:02,0,1
34,31,34.03,-118.4,2,18429,637100,3.1,28599,28553,53321,88490,95.22,1352,2025-04-15 05:59:10,0,1
35,32,34.05,-118.39,2,13311,842500,2.28,14477,15817,26411,101570,93.47,1270,2025-04-15 05:59:59,0,1
36,33,34.07,-118.35,1,16105,945000,2.46,19007,20542,37596,87868,91.39,2408,2025-04-15 06:00:05,0,1
37,34,34.0,-118.29,1,22062,271400,2.89,31685,32021,68885,45128,91.89,457,2025-04-15 06:00:10,0,1
38,35,34.09,-118.33,1,17711,525800,1.55,14279,13135,27995,51096,92.92,1032,2025-04-15 06:08:30,0,1
39,36,34.12,-118.26,3,7709,600000,3.64,14115,13944,28839,99226,93.15,1192,2025-04-15 06:08:36,0,1
41,37,34.13,-118.21,2,7416,535500,3.59,12876,13778,28956,95811,94.02,826,2025-04-15 06:08:41,0,1
42,38,34.11,-118.19,2,12899,382100,4.52,28544,29751,59658,81853,91.87,844,2025-04-15 06:09:52,0,1
43,39,33.99,-118.34,2,11258,364300,4.1,21353,24826,44272,60599,88.91,417,2025-04-15 06:09:58,0,1
44,40,33.95,-118.29,3,18493,269400,5.1,45271,49083,100225,43388,90.15,392,2025-04-15 06:10:03,0,1
45,41,33.96,-118.4,2,3814,661700,10.76,19826,21209,41411,115943,93.7,2155,2025-04-15 06:42:24,0,1
46,42,34.11,-118.37,2,8823,873100,5.67,26627,23360,48749,77162,91.84,2412,2025-04-15 06:42:57,0,1
47,43,33.95,-118.31,3,10656,286800,4.71,23247,26907,51494,62399,90.9,409,2025-04-15 06:43:30,0,1
48,44,34.07,-118.38,1,11936,941100,1.89,10740,11864,20504,102567,93.7,2492,2025-04-15 06:44:39,0,1
49,45,34.09,-118.5,4,2470,1000001,14.97,16947,20033,35853,143000,95.77,1907,2025-04-15 06:45:11,0,1
56,46,33.99,-118.37,2,3625,712400,2.26,3664,4520,7956,105744,92.66,181,2025-04-15 06:45:44,0,1
57,47,34.06,-118.28,0.909090909090909,51717,282600,0.88,23924,21586,47604,43796,92.64,739,2025-04-15 06:51:42,0,1
58,48,34.0,-118.21,3,648,191100,5.79,1783,1968,3659,33146,94.25,1467,2025-04-15 06:52:15,0,1
59,49,33.92,-118.25,2,13775,221500,3.16,20906,22645,41315,47682,87.8,241,2025-04-15 06:52:48,0,1
61,50,33.92,-118.27,2,10898,256400,2.71,14118,15452,29992,50427,93.19,357,2025-04-15 06:53:56,0,1
62,51,34.0,-118.31,1,17044,278700,1.91,15780,16744,34277,56500,93.16,202,2025-04-15 06:54:28,0,1
63,52,34.04,-118.19,2,15291,273400,3.28,24762,25465,52954,57026,92.51,370,2025-04-15 06:55:01,0,1
64,53,34.04,-118.43,2,7398,904200,3.72,13513,14040,25161,109357,95.76,2465,2025-04-15 06:58:17,0,1
65,54,34.11,-118.23,2,8074,453400,5.49,21946,22382,46432,80386,92.1,942,2025-04-15 06:58:50,0,1
66,55,34.0,-118.43,2,11502,727800,4.81,27157,28147,54913,90983,94.35,1680,2025-04-15 06:59:23,0,1
